Index,Variant,"Major area, region, country or area",Notes,Country code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
1,Estimates,WORLD,,900, 2 525 149, 2 758 315, 3 018 344, 3 322 495, 3 682 488, 4 061 399, 4 439 632, 4 852 541, 5 309 668, 5 735 123, 6 126 622, 6 519 636, 6 929 725, 7 349 472
2,Estimates,More developed regions,a,901,  812 989,  863 004,  914 951,  965 645, 1 007 682, 1 047 313, 1 081 844, 1 113 605, 1 144 463, 1 169 761, 1 188 812, 1 208 920, 1 233 376, 1 251 351
3,Estimates,Less developed regions,b,902, 1 712 161, 1 895 310, 2 103 393, 2 356 850, 2 674 806, 3 014 087, 3 357 789, 3 738 936, 4 165 205, 4 565 362, 4 937 810, 5 310 716, 5 696 349, 6 098 121
4,Estimates,Least developed countries,c,941,  195 725,  215 777,  241 073,  271 724,  308 870,  347 329,  393 172,  446 546,  510 058,  585 189,  664 386,  752 805,  847 255,  954 158
5,Estimates,"Less developed regions, excluding least developed countries",d,934, 1 516 436, 1 679 534, 1 862 321, 2 085 126, 2 365 936, 2 666 758, 2 964 617, 3 292 390, 3 655 147, 3 980 173, 4 273 424, 4 557 911, 4 849 094, 5 143 963
6,Estimates,"Less developed regions, excluding China",,948, 1 158 315, 1 285 212, 1 445 203, 1 633 796, 1 847 527, 2 087 822, 2 356 842, 2 661 377, 2 984 213, 3 309 822, 3 638 685, 3 975 101, 4 324 652, 4 690 815
7,Estimates,High-income countries,e,1503,  800 383,  853 902,  912 007,  969 982, 1 019 422, 1 067 978, 1 113 605, 1 158 471, 1 202 698, 1 243 808, 1 280 673, 1 319 249, 1 365 643, 1 401 479
8,Estimates,Middle-income countries,e,1517, 1 593 830, 1 761 999, 1 948 061, 2 175 595, 2 463 090, 2 767 395, 3 072 828, 3 409 109, 3 781 822, 4 116 838, 4 417 643, 4 709 628, 5 002 954, 5 306 283
9,Estimates,Upper-middle-income countries,e,1502,  824 937,  916 581, 1 006 125, 1 118 524, 1 275 035, 1 431 534, 1 566 864, 1 710 717, 1 880 875, 2 012 903, 2 112 612, 2 204 280, 2 294 244, 2 390 125
10,Estimates,Lower-middle-income countries,e,1501,  768 893,  845 419,  941 936, 1 057 071, 1 188 054, 1 335 861, 1 505 963, 1 698 392, 1 900 946, 2 103 934, 2 305 031, 2 505 348, 2 708 711, 2 916 158
